Episode,Reward,Loss,Epsilon
1,32.0,0,1.0
2,12.0,0,0.995
3,17.0,0,0.990025
4,45.0,0.8472516575739497,0.985074875
5,41.0,1.0443007152482688,0.9801495006250001
6,26.0,1.1719134935736657,0.9752487531218751
7,12.0,1.2641292852163315,0.9703725093562657
8,26.0,1.5804533855617047,0.9655206468094844
9,10.0,1.734340213984251,0.960693043575437
10,13.0,2.012802093476057,0.9558895783575597
11,24.0,2.5181504356861115,0.9511101304657719
12,33.0,2.9868066263198854,0.946354579813443
13,29.0,3.297758542299271,0.9416228069143757
14,31.0,3.456249611377716,0.9369146928798039
15,26.0,3.756505242586136,0.9322301194154049
16,13.0,3.9939735746383667,0.9275689688183278
17,14.0,4.164962491989136,0.9229311239742362
18,11.0,4.392129930257798,0.918316468354365
19,36.0,5.250635224580765,0.9137248860125932
20,18.0,5.514533888101578,0.9091562615825302
21,18.0,5.851322774887085,0.9046104802746175
22,13.0,6.130513167381286,0.9000874278732445
23,17.0,6.725418602228165,0.8955869907338783
24,20.0,7.725558969974518,0.8911090557802088
25,15.0,8.222307651042938,0.8866535105013078
26,43.0,9.993293228149414,0.8822202429488013
27,17.0,11.06511500120163,0.8778091417340573
28,14.0,12.425828456878662,0.8734200960253871
29,15.0,13.553119502067567,0.8690529955452602
30,14.0,15.632683651447296,0.8647077305675338
31,18.0,18.82756492614746,0.8603841919146962
32,30.0,21.963384251594544,0.8560822709551227
33,16.0,24.828669607639313,0.851801859600347
34,42.0,39.72884589195252,0.8475428503023453
35,19.0,52.498357224464414,0.8433051360508336
36,28.0,66.14505001068115,0.8390886103705794
37,13.0,65.79103000640869,0.8348931673187264
38,13.0,63.23476696014404,0.8307187014821328
39,28.0,74.7389178276062,0.8265651079747222
40,19.0,70.45212899208069,0.8224322824348486
41,36.0,78.58104125022888,0.8183201210226743
42,28.0,87.38285351753235,0.8142285204175609
43,61.0,80.7305474281311,0.810157377815473
44,76.0,104.07221139907837,0.8061065909263957
45,41.0,132.2295104408264,0.8020760579717637
46,21.0,146.70185291290284,0.798065677681905
47,35.0,179.23063285827638,0.7940753492934954
48,16.0,207.21773210525512,0.7901049725470279
49,19.0,243.19776279449462,0.7861544476842928
50,34.0,287.34777240753175,0.7822236754458713
51,27.0,330.2557464981079,0.778312557068642
52,38.0,313.9460150146484,0.7744209942832988
53,53.0,348.9517105102539,0.7705488893118823
54,46.0,393.93458457946775,0.7666961448653229
55,60.0,397.628602142334,0.7628626641409962
56,16.0,421.36048873901365,0.7590483508202912
57,43.0,416.7315912628174,0.7552531090661897
58,47.0,437.79979217529296,0.7514768435208588
59,67.0,351.9202326965332,0.7477194593032545
60,12.0,357.66990058898926,0.7439808620067382
61,18.0,373.6151484680176,0.7402609576967045
62,16.0,446.3357272338867,0.736559652908221
63,29.0,550.086053314209,0.7328768546436799
64,23.0,579.9476428985596,0.7292124703704616
65,27.0,674.9036473083496,0.7255664080186093
66,84.0,728.9160244750976,0.7219385759785162
67,24.0,687.7565217590331,0.7183288830986236
68,19.0,624.4240214538574,0.7147372386831305
69,16.0,661.3153810119629,0.7111635524897149
70,20.0,744.9167848205566,0.7076077347272662
71,79.0,754.1732252502442,0.7040696960536299
72,27.0,724.5090151977539,0.7005493475733617
73,58.0,765.9202043151855,0.697046600835495
74,98.0,771.6033848571777,0.6935613678313175
75,33.0,668.7028012084961,0.6900935609921609
76,19.0,679.871420211792,0.6866430931872001
77,20.0,638.9511511230469,0.6832098777212641
78,11.0,579.0865020751953,0.6797938283326578
79,15.0,586.0555570983887,0.6763948591909945
80,17.0,644.2697266387939,0.6730128848950395
81,62.0,1202.6872886657716,0.6696478204705644
82,35.0,1091.0152271270751,0.6662995813682115
83,42.0,605.3421476745606,0.6629680834613705
84,47.0,680.2771748352051,0.6596532430440636
85,21.0,670.5402033996583,0.6563549768288433
86,75.0,512.3520412445068,0.653073201944699
87,21.0,484.39878059387206,0.6498078359349755
88,28.0,588.0564785766602,0.6465587967553006
89,12.0,621.9064929962158,0.6433260027715241
90,59.0,554.8773179626464,0.6401093727576664
91,27.0,432.2397381591797,0.6369088258938781
92,111.0,664.535177307129,0.6337242817644086
93,137.0,576.1157874679566,0.6305556603555866
94,58.0,624.1016304397583,0.6274028820538087
95,16.0,592.6153944396973,0.6242658676435396
96,65.0,528.6395990180969,0.6211445383053219
97,23.0,488.9125715065002,0.6180388156137953
98,49.0,539.5918482208252,0.6149486215357263
99,10.0,500.40425117492674,0.6118738784280476
100,35.0,471.3033317565918,0.6088145090359074
101,29.0,435.1585049057007,0.6057704364907278
102,11.0,428.30011653900146,0.6027415843082742
103,10.0,425.9644702911377,0.5997278763867329
104,67.0,364.7696306991577,0.5967292370047992
105,36.0,329.4226206970215,0.5937455908197752
106,32.0,352.44467422485354,0.5907768628656763
107,14.0,336.88929878234865,0.5878229785513479
108,58.0,302.80344047546384,0.5848838636585911
109,42.0,270.7131929779053,0.5819594443402982
110,106.0,232.71382732391356,0.5790496471185967
111,62.0,339.05232120513915,0.5761543988830038
112,39.0,367.3803874588013,0.5732736268885887
113,94.0,518.493489074707,0.5704072587541458
114,103.0,527.244413909912,0.567555222460375
115,164.0,408.40248785018923,0.5647174463480732
116,59.0,771.292638053894,0.5618938591163328
117,44.0,886.7243821716309,0.5590843898207511
118,27.0,848.967282409668,0.5562889678716474
119,15.0,810.1425955581665,0.5535075230322891
120,87.0,603.3742084884643,0.5507399854171277
121,93.0,613.8212028503418,0.547986285490042
122,15.0,683.8180994796753,0.5452463540625918
123,46.0,949.8853641891479,0.5425201222922789
124,46.0,988.4942030334473,0.5398075216808175
125,29.0,971.226139755249,0.5371084840724134
126,69.0,631.8463934326172,0.5344229416520513
127,183.0,384.885927028656,0.531750826943791
128,70.0,409.3897763824463,0.5290920728090721
129,16.0,441.83456283569336,0.5264466124450268
130,136.0,358.98532697677615,0.5238143793828016
131,13.0,315.989169921875,0.5211953074858876
132,72.0,250.35953336715698,0.5185893309484582
133,118.0,484.86749713897706,0.5159963842937159
134,39.0,436.72487600326536,0.5134164023722473
135,37.0,281.93243724823,0.510849320360386
136,17.0,290.8714353942871,0.5082950737585841
137,122.0,298.1382117843628,0.5057535983897912
138,13.0,290.4573466873169,0.5032248303978422
139,58.0,229.10176818847657,0.500708706245853
140,110.0,175.41874448776244,0.4982051627146237
141,33.0,183.8627154159546,0.49571413690105054
142,55.0,166.45714838027953,0.4932355662165453
143,121.0,123.98700868606568,0.4907693883854626
144,42.0,111.77280815124512,0.4883155414435353
145,19.0,130.12851873397827,0.4858739637363176
146,25.0,147.8153701210022,0.483444593917636
147,111.0,190.1062621307373,0.4810273709480478
148,12.0,206.24465202331544,0.47862223409330756
149,17.0,186.758275680542,0.47622912292284103
150,156.0,189.5742700767517,0.4738479773082268
151,14.0,228.19729543685912,0.47147873742168567
152,15.0,231.99780939102172,0.46912134373457726
153,52.0,188.2037844657898,0.46677573701590436
154,48.0,192.8896191215515,0.46444185833082485
155,18.0,210.42780225753785,0.46211964903917074
156,23.0,238.44030237197876,0.4598090507939749
157,125.0,190.6509844970703,0.457510005540005
158,96.0,205.3596237373352,0.45522245551230495
159,49.0,205.26178480148315,0.4529463432347434
160,82.0,200.32897594451904,0.4506816115185697
161,45.0,211.67698467254638,0.4484282034609769
162,122.0,146.85128498077393,0.446186062443672
163,45.0,161.3639199256897,0.4439551321314536
164,22.0,131.83615417480468,0.4417353564707963
165,53.0,169.96420482635497,0.43952667968844233
166,68.0,136.037941570282,0.43732904629000013
167,53.0,135.64992448806763,0.4351424010585501
168,132.0,136.41875829696656,0.43296668905325736
169,131.0,143.74628455162048,0.43080185560799106
170,80.0,123.08748250961304,0.4286478463299511
171,201.0,77.05863104820251,0.42650460709830135
172,98.0,108.03092666625976,0.42437208406280985
173,142.0,111.52004725456237,0.4222502236424958
174,94.0,65.02761521339417,0.42013897252428334
175,19.0,57.09573482513428,0.4180382776616619
176,161.0,96.34045632362366,0.4159480862733536
177,11.0,96.63776267051696,0.41386834584198684
178,59.0,72.48404385566711,0.4117990041127769
179,41.0,80.09647352218627,0.40974000909221303
180,10.0,95.1225124168396,0.40769130904675194
181,130.0,99.94617553710937,0.40565285250151817
182,20.0,84.76021636009216,0.4036245882390106
183,123.0,59.197551279067994,0.4016064652978155
184,44.0,62.97751637458801,0.3995984329713264
185,87.0,81.70090950012207,0.3976004408064698
186,63.0,82.76155214309692,0.39561243860243744
187,10.0,83.02686058998108,0.3936343764094253
188,30.0,78.91866437911987,0.39166620452737816
189,15.0,86.02800523757935,0.3897078735047413
190,37.0,78.02720156669616,0.3877593341372176
191,66.0,61.10788033485412,0.3858205374665315
192,178.0,62.105391368865966,0.38389143477919885
193,18.0,58.1278946685791,0.3819719776053028
194,14.0,62.274877595901486,0.3800621177172763
195,262.0,61.98486886024475,0.37816180712868996
196,189.0,45.84828646183014,0.37627099809304654
197,59.0,71.2639113998413,0.3743896431025813
198,155.0,46.47981161594391,0.37251769488706843
199,92.0,36.10741477966309,0.3706551064126331
200,14.0,36.092285861968996,0.36880183088056995
201,37.0,42.10732631683349,0.3669578217261671
202,142.0,29.02757399559021,0.36512303261753626
203,127.0,30.840050735473632,0.3632974174544486
204,28.0,36.458759183883664,0.3614809303671764
205,153.0,74.03911678791046,0.3596735257153405
206,145.0,49.90740957260132,0.3578751580867638
207,133.0,43.77826583862305,0.35608578229633
208,52.0,40.835411052703854,0.3543053533848483
209,20.0,51.460854377746585,0.35253382661792404
210,90.0,55.69229044437409,0.3507711574848344
211,36.0,42.21474429607392,0.34901730169741024
